,Returns,Variance,clusters,sharpe
CCI,0.10953967464707869,0.24012288067844337,1,0.4561817446866588
SHW,-0.08874102536695426,0.5253346193788865,1,-0.16892285810494373
MMC,0.26755858751885075,0.19884820938293507,0,1.3455418499826448
GM,0.38973621689372334,0.4188676992543739,4,0.9304518290321563
CI,0.19242573864192783,0.3059971005135834,0,0.6288482417609899
F,0.6352557731148502,0.4447891818385706,4,1.4282176794160577
DUK,0.16336965184060687,0.19526084863391802,1,0.8366738800101094
CME,0.15170071485204537,0.2505732039380933,1,0.6054147549213785
TFC,0.22563013814834867,0.3790469770490609,0,0.5952563977819163
TJX,0.17594492099317813,0.31802408805976123,1,0.5532440076052213
USB,0.23190768513670953,0.34692739217578406,0,0.6684617310909962
PNC,0.2981443406871452,0.3211713904749609,0,0.9283029233900242
ZTS,0.19310488246396978,0.2341284542101359,0,0.8247817768046831
MO,0.2171375743913986,0.22936590352582137,0,0.9466863690441848
SYK,0.18880079323400656,0.274753440162286,0,0.6871644377682383
SPGI,0.1682754109958117,0.24399574763611814,1,0.6896653430483896
BKNG,0.3014656410711644,0.39550323978602897,0,0.7622330508196601
MMM,0.011416333277007334,0.22698210062986235,1,0.050296183026448615
TGT,0.3952555758047671,0.26787482449092276,0,1.4755234149230803
NOW,0.233434851114088,0.4089390970916345,0,0.570830357806997
ANTM,0.3503576633557262,0.2863927175818419,0,1.2233469702511033
LMT,0.09277014603862639,0.23773134019194897,1,0.39023103122929415
AMT,0.03802013971395673,0.2400137360366132,1,0.15840818255567216
EL,0.2526624343393711,0.2971247314039469,0,0.850358141328436
PLD,0.3359022381787185,0.2435903556332792,0,1.3789636182657952
BA,0.18009737219878547,0.48897024926841487,1,0.36831969320882546
GS,0.3241146864020678,0.3077751428054414,0,1.053089224320352
CAT,0.3812592660075539,0.2992005423583792,0,1.274259942854267
DE,0.5724491889130064,0.3108927867357927,4,1.8413074002887475
COP,0.5208484951229322,0.42128266001204717,4,1.2363397418446744
IBM,0.07455316482988125,0.2551958459468797,1,0.292140981187444
AMD,0.3672915843888151,0.49822763003590287,4,0.737196338072113
C,0.0975822479527463,0.3592896226006579,1,0.27159773568302226
AXP,0.42037518890473635,0.3688566841086525,4,1.139670790894244
RTX,0.2885120700929833,0.31274561287632563,0,0.9225135644255211
HON,0.212637447994412,0.2553962220499994,0,0.8325786743735918
MDT,0.07497038134701307,0.24183683119776392,1,0.31000398481778596
CVS,0.26755435800690924,0.2465462528724782,0,1.085209590045147
BMY,0.13312527003181363,0.20388407214152107,1,0.6529459051583393
NEE,-0.239442094014626,0.5882415931325372,1,-0.4070472010310177
LOW,0.34411009921670727,0.27275278193636354,0,1.2616190264816152
UNP,0.23726752343710678,0.24160978121340693,0,0.9820278063475222
PM,0.18067165135345614,0.22228442843924806,0,0.8127949070568162
LIN,0.29962564483688364,0.24860277807323314,0,1.2052385221078272
UPS,0.39131584039226647,0.3054779409264215,0,1.2809954106850556
SCHW,0.3769078235986693,0.3606437551670238,4,1.045097324433396
T,-0.19112927316152653,0.2599327523033725,1,-0.7353027714585806
MS,0.42907458564070516,0.32542595302321026,4,1.3185014337504373
MCD,0.17375722426536494,0.17720296299395216,0,0.9805548469936994
DHR,0.2539920128732139,0.24934535195483315,0,1.0186354422970052
MRK,0.09651252357336954,0.22182385114511394,1,0.4350863222108268
CRM,0.11762312257372852,0.39153231098634067,1,0.30041740942762707
ABT,0.14724125429170645,0.24398841421676315,1,0.6034764181912957
ORCL,0.21127628806905957,0.2693912669211323,0,0.7842729665431707
VZ,-0.08417574731759286,0.1639150408088272,1,-0.5135327844365811
TMO,0.29947227272495874,0.26542536183686566,0,1.1282730129949632
ACN,0.2899745145900962,0.2512423722165731,0,1.1541624608612424
WFC,0.31480748964675,0.40135893750221674,0,0.784354003939457
LLY,0.37580725058558356,0.32665833560285884,0,1.1504596994043295
NKE,0.23246691088069793,0.3000028818896715,0,0.7748822591850618
PEP,0.1493202822319304,0.162049107410803,1,0.9214508158529725
ABBV,0.31911767327936746,0.22580012487363416,0,1.4132750079653726
DIS,0.08874608487430483,0.3162043636905931,1,0.28066053181082323
KO,0.19822243237651577,0.19058260675837493,0,1.0400866886442937
CVX,0.32076346958211394,0.3182844427168504,0,1.0077887151634015
PFE,0.1723842947137133,0.28034163443607185,1,0.6149079321039032
XOM,0.38634618937349313,0.3595881858918443,4,1.0744129104666886
MA,0.19905720619322081,0.3119552554948844,0,0.638095376458516
BAC,0.27879099927575385,0.3382748833374633,0,0.8241551856441902
HD,0.17981731774217732,0.23424738217367558,0,0.7676385369756544
WMT,0.12415981820584816,0.18737637514393413,1,0.6626225857473983
PG,0.17795609963082373,0.16592546928935079,0,1.0725062306166706
JPM,0.17428615113546805,0.2992606871093468,1,0.582389062923543
UNH,0.3134586606716205,0.23353737362823054,0,1.3422205439828963
JNJ,0.11215585477116717,0.16449402629521154,1,0.6818232691920683
V,0.13130980741471227,0.2675431636115226,1,0.4907985898132551
ETHUSD,1.7322659207849271,0.9307065647179555,2,1.8612374581347009
BTCUSD,0.9736041726709118,0.7034585329555431,3,1.38402496673168
